0,* * S * EMAIL IS *,*,*,<srai><star/> <star index="2"/> S <star index="3"/> EMAILADDRESS IS <star index="4"/></srai>,reductions_update.aiml
0,* * S NUMBER IS *,*,*,<srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>,reductions_update.aiml
0,* * S PHONE NUMBER IS *,*,*,<srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>,reductions_update.aiml
0,* MALE OR *,*,*,<srai>IS <star/> MALE OR <star index="2"/></srai>,reductions_update.aiml
0,* S * EMAIL IS *,*,*,<srai><star/> S <star index="2"/> EMAILADDRESS IS <star index="3"/></srai>,reductions_update.aiml
0,* S NUMBER IS *,*,*,<srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>,reductions_update.aiml
0,* S PHONE NUMBER IS *,*,*,<srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>,reductions_update.aiml
0,* WHO DO *,*,*,<srai>WHO DO <star index="2"/></srai>,reductions_update.aiml
0,ACCESS * FOR ME,*,*,<srai>ACCESS <star/></srai>,reductions_update.aiml
0,ACCESS THE WEATHER *,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions_update.aiml
0,ADD * * AS A CONTACT *,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions_update.aiml
0,ADD * * TO CONTACTS,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions_update.aiml
0,ANOTHER * PLEASE,*,*,<sr/>,reductions_update.aiml
0,ANOTHER JOKE PLEASE,*,*,<srai>JOKE</srai>,reductions_update.aiml
0,ARE YOU * LOADED,*,*,<srai>ARE YOU LOADED</srai>,reductions_update.aiml
0,ARE YOU SUPERIOR TO *,*,*,<srai>ARE YOU BETTER THAN <star/></srai>,reductions_update.aiml
0,BASEBALL SCHEDULE,*,*,<srai>WHAT IS THE BASEBALL SCHEDULE</srai>,reductions_update.aiml
0,CAN YOU * SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions_update.aiml
0,CANCEL GOLF TODAY,*,*,<srai>FEATURE REQUEST CANCEL CALENDAR EVENT</srai>,reductions_update.aiml
0,CREATE A SECURE PASSWORD,*,*,<srai>GENERATE PASSWORD</srai>,reductions_update.aiml
0,DELETE ALL ALARMS,*,*,<srai>FEATURE REQUEST DELETE ALARMS</srai>,reductions_update.aiml
0,$EMAIL * SAYING *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions_update.aiml
0,$EMAIL * TO SAY *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions_update.aiml
0,$EMAIL MY *,*,*,<srai>EMAIL <star/></srai>,reductions_update.aiml
0,FIND ME A STORE THAT SELLS *,*,*,<srai>MAP <star/></srai>,reductions_update.aiml
0,HOW MUCH SHOULD I TIP FOR * DOLLARS,*,*,<srai>WHAT IS 15 PERCENT OF <star/></srai>,reductions_update.aiml
0,I AM A CAPRICORN,*,*,<srai>MY SIGN IS CAPRICORN</srai>,reductions_update.aiml
0,I AM A GEMINI,*,*,<srai>MY SIGN IS GEMINI</srai>,reductions_update.aiml
0,I AM A SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions_update.aiml
0,I AM AN AQUARIUS,*,*,<srai>MY SIGN IS AQUARIUS</srai>,reductions_update.aiml
0,I AM AN ARIES,*,*,<srai>MY SIGN IS ARIES</srai>,reductions_update.aiml
0,I AM AN CANCER,*,*,<srai>MY SIGN IS CANCER</srai>,reductions_update.aiml
0,I AM ARIES,*,*,<srai>MY SIGN IS ARIES</srai>,reductions_update.aiml
0,I AM CANCER,*,*,<srai>MY SIGN IS CANCER</srai>,reductions_update.aiml
0,I AM CAPRICORN,*,*,<srai>MY SIGN IS CAPRICORN</srai>,reductions_update.aiml
0,I AM LIBRA,*,*,<srai>MY SIGN IS LIBRA</srai>,reductions_update.aiml
0,I AM PISCES,*,*,<srai>MY SIGN IS PISCES</srai>,reductions_update.aiml
0,I AM SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions_update.aiml
0,I AM SCORPIO,*,*,<srai>MY SIGN IS SCORPIO</srai>,reductions_update.aiml
0,I AM TAURUS,*,*,<srai>MY SIGN IS TAURUS</srai>,reductions_update.aiml
0,I AM VIRGO,*,*,<srai>MY SIGN IS VIRGO</srai>,reductions_update.aiml
0,I M *,*,*,<srai>I AM <star/></srai>,reductions_update.aiml
0,IT WHAT DOES IT MEAN,*,*,<srai>WHAT DOES IT MEAN</srai>,reductions_update.aiml
0,LAST UPDATE,*,*,My last brian update was <srai>BUILD</srai>.  My information from web services is more current.,reductions_update.aiml
0,LET US GET * DELIVERED,*,*,<srai>FIND THE NEAREST <star/> DELIVERY</srai>,reductions_update.aiml
0,LINGUICA,*,*,<srai>SEARCH LINGUICA</srai>,reductions_update.aiml
0,MAKE A LIST AND CALL IT *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions_update.aiml
0,MAKE A LIST CALLED *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions_update.aiml
0,MAKE A LIST NAMED *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions_update.aiml
0,MOVE MY * O CLOCK *,*,*,<srai>FEATURE REQUEST CHANGE CALENDAR EVENTS</srai>,reductions_update.aiml
0,MY * S NAME *,*,*,<srai>MY <star/> S NAME IS <star index="2"/></srai>,reductions_update.aiml
0,MY *S NAME IS *,*,*,<srai>MY unknown S NAME IS <star/></srai>,reductions_update.aiml
0,MY ANTS NAME IS *,*,*,<srai>MY aunt S NAME IS <star/></srai>,reductions_update.aiml
0,MY AUNTS NAME IS *,*,*,<srai>MY aunt S NAME IS <star/></srai>,reductions_update.aiml
0,MY BROS NAME IS *,*,*,<srai>MY brother S NAME IS <star/></srai>,reductions_update.aiml
0,MY CHILDREN ARE * AND * YEARS OLD,*,*,<srai>I HAVE TWO CHILDREN</srai> <srai>MY CHILD IS <star/> YEARS OLD</srai> <srai>MY OTHER CHILD IS <star index="2"/> YEARS OLD</srai>,reductions_update.aiml
0,MY DADAS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions_update.aiml
0,MY DADDYS *,*,*,<srai>MY DADDY S <star/></srai>,reductions_update.aiml
0,MY DADDYS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions_update.aiml
0,MY FATHER S S *,*,*,<srai>MY FATHER S <star/></srai>,reductions_update.aiml
0,MY FATHERS *,*,*,<srai>MY FATHER S <star/></srai>,reductions_update.aiml
0,MY GRANDDADS NAME IS *,*,*,<srai>MY grandfather S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDFATHERS NAME IS *,*,*,<srai>MY grandfather S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDMAS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions_update.aiml
0,MY GRANDMOMS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions_update.aiml
0,MY HUBBYS NAME IS *,*,*,<srai>MY husband S NAME IS <star/></srai>,reductions_update.aiml
0,MY HUSBANDS *,*,*,<srai>MY HUSBAND S <star/></srai>,reductions_update.aiml
0,MY HUSBANDS NAME IS *,*,*,<srai>MY husband S NAME IS <star/></srai>,reductions_update.aiml
0,MY MAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MOMMAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MOMMYS *,*,*,<srai>MY MOMMY S <star/></srai>,reductions_update.aiml
0,MY MOMMYS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MOTHERS *,*,*,<srai>MY MOTHER S <star/></srai>,reductions_update.aiml
0,MY MUMMAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MUMMYS *,*,*,<srai>MY MUMMY S <star/></srai>,reductions_update.aiml
0,MY MUMMYS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY MUMS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,MY NEPHEWS NAME IS *,*,*,<srai>MY nephew S NAME IS <star/></srai>,reductions_update.aiml
0,MY NIECES NAME IS *,*,*,<srai>MY niece S NAME IS <star/></srai>,reductions_update.aiml
0,MY SIS NAME IS *,*,*,<srai>MY sister S NAME IS <star/></srai>,reductions_update.aiml
0,MY SISTERS NAME IS *,*,*,<srai>MY sister S NAME IS <star/></srai>,reductions_update.aiml
0,MY SONS NAME IS *,*,*,<srai>MY son S NAME IS <star/></srai>,reductions_update.aiml
0,MY UNCLES NAME IS *,*,*,<srai>MY uncle S NAME IS <star/></srai>,reductions_update.aiml
0,MY WIFES *,*,*,<srai>MY WIFE S <star/></srai>,reductions_update.aiml
0,MY WIFES NAME IS *,*,*,<srai>MY wife S NAME IS <star/></srai>,reductions_update.aiml
0,MY WIFEYS NAME IS *,*,*,<srai>MY wife S NAME IS <star/></srai>,reductions_update.aiml
0,PHONE BOOK PLEASE,*,*,<srai>PHONE BOOK</srai>,reductions_update.aiml
0,PLAY A GAME *,*,*,<srai>PLAY A GAME</srai>,reductions_update.aiml
0,PUT * ON MY * LIST,*,*,<srai>ADD <star/> TO MY <star index="2"/> LIST</srai>,reductions_update.aiml
0,PUT * ON MY LIST,*,*,<srai>ADD <star/> TO MY LIST</srai>,reductions_update.aiml
0,PUT * ON THE * LIST,*,*,<srai>PUT <star/> ON MY <star index="2"/> LIST</srai>,reductions_update.aiml
0,PUT * ON THE LIST,*,*,<srai>PUT <star/> ON MY LIST</srai>,reductions_update.aiml
0,SHOOT A VIDEO,*,*,<srai>OPEN CAMERA</srai>,reductions_update.aiml
0,$SMS MY *,*,*,<srai>SMS <star/></srai>,reductions_update.aiml
0,TAKE * OF MY LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE * OF THE LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE * OFF MY LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE * OFF THE LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions_update.aiml
0,TAKE A MEMO,*,*,<srai>EMAIL ME</srai>,reductions_update.aiml
