0,* MEANS *,*,*,<think>#Newline<set name="equalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set>#Newline</think>#Newline<condition name="equalto">#Newline<li value="false">#NewlineOK#Comma when you say "<star/>"#Comma I will assume you mean "<star index="2"/>".#Newline<learnf>#Newline<category>#Newline<pattern><eval><star/></eval></pattern>#Newline<template><srai><eval><star index="2"/></eval></srai></template>#Newline</category>#Newline<category>#Newline<pattern><eval><star/></eval> _</pattern>#Newline<template><srai><eval><star index="2"/></eval> <star/></srai></template>#Newline</category>#Newline<category>#Newline<pattern>_ <eval><star/></eval></pattern>#Newline<template><srai><star/> <eval><star index="2"/></eval></srai></template>#Newline</category>#Newline<category>#Newline<pattern>_ <eval><star/></eval> *</pattern>#Newline<template><srai><star/> <eval><star index="2"/></eval> <star index="2"/></srai></template>#Newline</category>#Newline</learnf></li>#Newline<li><star/> is already the same as <star index="2"/>.</li>#Newline</condition>,train.aiml
0,A * IS A *,*,*,Ok#Comma I will remember a <star/> is a <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS A <eval><star/></eval></pattern>#Newline<template>A <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS A <eval><star index="2"/></eval></pattern>#Newline<template>A <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS A <eval><star/></eval> A <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline#Newline</learnf>,train.aiml
0,* IS A *,*,*,Ok#Comma I will remember <star/> is a <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS A</set></li>#Newline<li><set name="learnpattern">WHAT IS A</set></li>#Newline</condition>#Newline</think>#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template>A <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> A <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,* IS THE *,*,*,Ok#Comma I will remember <star/> is the <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS THE</set></li>#Newline<li><set name="learnpattern">WHAT IS THE</set></li>#Newline</condition>#Newline</think>#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template>The <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> THE <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,A * IS AN *,*,*,Ok#Comma I will remember a <star/> is an <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS A <eval><star/></eval></pattern>#Newline<template>A <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS AN <eval><star index="2"/></eval></pattern>#Newline<template>A <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS A <eval><star/></eval> AN <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,AN * IS A *,*,*,Ok#Comma I will remember an <star/> is a <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS AN <eval><star/></eval></pattern>#Newline<template>A <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS A <eval><star index="2"/></eval></pattern>#Newline<template>AN <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS AN <eval><star/></eval> A <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,AN * IS AN *,*,*,Ok#Comma I will remember an <star/> is an <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS AN <eval><star/></eval></pattern>#Newline<template>An <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS AN <eval><star index="2"/></eval></pattern>#Newline<template>An <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS AN <eval><star/></eval> AN <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,* IS AN *,*,*,Ok#Comma I will remember <star/> is a <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS AN</set></li>#Newline<li><set name="learnpattern">WHAT IS AN</set></li>#Newline</condition>#Newline</think>#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template>An <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> AN <star index="2"/></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learnf>,train.aiml
0,A * IS NOT *,*,*,Ok#Comma I will remember a <star/> is not <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS A <eval><star/></eval></pattern>#Newline<template>Not <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS NOT <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS A <eval><star/></eval> <eval><star index="2"/></eval></pattern>#Newline<template>No.</template>#Newline</category>#Newline</learnf>,train.aiml
0,THE * IS NOT *,*,*,Ok#Comma I will remember the <star/> is not <star index="2"/>.#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS THE <eval><star/></eval></pattern>#Newline<template>Not <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS NOT <eval><star index="2"/></eval></pattern>#Newline<template>The <eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS THE <eval><star/></eval> <eval><star index="2"/></eval></pattern>#Newline<template>No.</template>#Newline</category>#Newline#Newline</learnf>,train.aiml
0,* IS NOT *,*,*,Ok#Comma I will remember <star/> is not <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS NOT</set></li>#Newline<li><set name="learnpattern">WHAT IS NOT</set></li>#Newline</condition>#Newline</think>#Newline<learnf>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template><eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> <eval><star index="2"/></eval></pattern>#Newline<template>No.</template>#Newline</category>#Newline</learnf>,train.aiml
0,*,WHAT SHOULD I SAY INSTEAD,*,<srai>LEARN NEW RESPONSE <star/></srai>,train.aiml
