0,FIRSTLETTER * *,*,*,<star/>,utilities.aiml
0,FIRSTLETTER *,*,*,<star/>,utilities.aiml
0,REMAININGLETTERS * *,*,*,<star index="2"/>,utilities.aiml
0,REMAININGLETTERS *,*,*,undefined,utilities.aiml
0,REMAININGLETTERS,*,*,undefined,utilities.aiml
0,NTH 0 *,*,*,<star/> has no zeroth letter.,utilities.aiml
0,COUNTLETTERS *,*,*,<think>#Newline<set var="letters"><explode><star/></explode> end</set>#Newline<set var="count">0</set>#Newline</think>#Newline<condition>#Newline<li><var>letters</var><value>end</value> <get var="count"/></li>#Newline<li><think>#Newline<set var="letters"><srai>REMAININGLETTERS <get var="letters"/></srai></set>#Newline<set var="count"><map><name>successor</name><get var="count"/></map></set></think> <loop/></li>#Newline</condition>,utilities.aiml
0,NTH <SET>NUMBER</SET> *,*,*,<think>#Newline<set var="nth"><star/></set>#Newline<set var="count">1</set>#Newline<set var="letters"><explode><star index="2"/></explode> end</set>#Newline</think>#Newline<condition>#Newline<li><var>letters</var><value>end</value> <star index="2"/> has only <map><name>predecessor</name><get var="count"/></map> letters.</li>#Newline<li><var>count</var><value><get var="nth"/></value> #NewlineThe <map><name>number2ordinal</name><get var="nth"/></map> letter is <srai>FIRSTLETTER <get var="letters"/></srai></li>#Newline<li><think>#Newline<set var="letters"><srai>REMAININGLETTERS <get var="letters"/></srai></set>#Newline<set var="count"><map><name>successor</name><get var="count"/></map></set>#Newline</think> <loop/></li>#Newline</condition>,utilities.aiml
0,PERSON *,*,*,<person><star/></person>,utilities.aiml
0,ISANAME * *,*,*,<srai>ISANAME <star/></srai>,utilities.aiml
0,LOGICALOR FALSE,*,*,false,utilities.aiml
0,LOGICALOR FALSE *,*,*,<srai>LOGICALOR <star/></srai>,utilities.aiml
0,LOGICALOR TRUE,*,*,true,utilities.aiml
0,LOGICALOR TRUE *,*,*,true,utilities.aiml
0,REMOVEITEM * FROM LIST NIL,*,*,NIL,utilities.aiml
0,REMOVEITEM * FROM LIST CONS * NIL,*,*,<think><set name="isequalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set></think>#Newline<condition name="isequalto">#Newline<li value="true">NIL</li>#Newline<li>CONS <star index="2"/> NIL</li>#Newline</condition>,utilities.aiml
0,REMOVEITEM * FROM LIST CONS * CONS *,*,*,<think><set name="isequalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set></think>#Newline<condition name="isequalto">#Newline<li value="true"><srai>REMOVEITEM <star/> FROM LIST CONS <star index="3"/></srai></li>#Newline<li>CONS <star index="2"/> <srai>REMOVEITEM <star/> FROM LIST CONS <star index="3"/></srai></li>#Newline</condition>,utilities.aiml
0,RANDOMCHAR,*,*,<think><set name="randomchar">#Newline<random>#Newline<li>0</li>#Newline<li>1</li>#Newline<li>2</li>#Newline<li>3</li>#Newline<li>4</li>#Newline<li>5</li>#Newline<li>6</li>#Newline<li>7</li>#Newline<li>8</li>#Newline<li>9</li>#Newline<li>A</li>#Newline<li>B</li>#Newline<li>C</li>#Newline<li>D</li>#Newline<li>E</li>#Newline<li>F</li>#Newline<li>G</li>#Newline<li>H</li>#Newline<li>I</li>#Newline<li>J</li>#Newline<li>K</li>#Newline<li>L</li>#Newline<li>M</li>#Newline<li>N</li>#Newline<li>O</li>#Newline<li>P</li>#Newline<li>Q</li>#Newline<li>R</li>#Newline<li>S</li>#Newline<li>T</li>#Newline<li>U</li>#Newline<li>V</li>#Newline<li>W</li>#Newline<li>X</li>#Newline<li>Y</li>#Newline<li>Z</li>#Newline</random>#Newline</set>#Newline</think>#Newline<random><li><lowercase><get name="randomchar"/></lowercase></li>#Newline<li><uppercase><get name="randomchar"/></uppercase></li>#Newline</random>,utilities.aiml
0,ISADIGIT 3,*,*,true,utilities.aiml
0,ISADIGIT 2,*,*,true,utilities.aiml
0,ISADIGIT 1,*,*,true,utilities.aiml
0,ISADIGIT 0,*,*,true,utilities.aiml
0,ISADIGIT 7,*,*,true,utilities.aiml
0,ISADIGIT 6,*,*,true,utilities.aiml
0,ISADIGIT 5,*,*,true,utilities.aiml
0,ISADIGIT 4,*,*,true,utilities.aiml
0,ISADIGIT *,*,*,false,utilities.aiml
0,ISADIGIT 9,*,*,true,utilities.aiml
0,ISADIGIT 8,*,*,true,utilities.aiml
0,_,WHICH ITEM WOULD YOU LIKE TO REMOVE,REMOVE LIST ITEM,<think><set name="selecteditem"><star/></set>#Newline<set name="topic">unknown</set>#Newline</think>#Newline<condition name="selecteditem">#Newline<li value="None of the above"><srai><star/></srai></li>#Newline<li><srai>REMOVE <star/> FROM LIST <get name="listname"/></srai></li>#Newline</condition>,utilities.aiml
0,SENTENCELENGTH,*,*,0,utilities.aiml
0,SENTENCELENGTH *,*,*,1,utilities.aiml
0,SENTENCELENGTH * *,*,*,<map><name>successor</name><srai>SENTENCELENGTH <star index="2"/></srai></map>,utilities.aiml
0,IMPLODE *,*,*,<star/>,utilities.aiml
0,IMPLODE * *,*,*,<srai> IMPLODE <star/></srai><srai>IMPLODE <star index="2"/></srai>,utilities.aiml
0,ATOMICLISTMEMBER *,*,*,false,utilities.aiml
0,ATOMICLISTMEMBER * *,*,*,<think><set name="isequalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set>#Newline</think>#Newline<condition name="isequalto">#Newline<li value="true">true</li>#Newline<li>false</li>#Newline</condition>,utilities.aiml
0,ATOMICLISTMEMBER * * *,*,*,<think><set name="isequalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set>#Newline</think>#Newline<condition name="isequalto">#Newline<li value="true">true</li>#Newline<li><srai>ATOMICLISTMEMBER <star/> <star index="3"/></srai></li>#Newline</condition>,utilities.aiml
0,YES,WOULD YOU LIKE TO MAKE A * LIST,*,<srai>MAKE A <thatstar/> LIST</srai>,utilities.aiml
